82.66666667,9.333333333
90,8
90,8
80.33333333,7.666666667
84,6.5
84,5.5
81.66666667,4.666666667
84,5
87,4
85,4
87,4
87,4
85.66666667,4
90,3
87,3.5
86,4
87,4
87,4.5
85.33333333,4.666666667
84,5.5
76,6
66.33333333,6.666666667
73,6
73,6
68.66666667,5.666666667
75.5,5
81,4
73,4.333333333
81,3.5
84,3.5
78.66666667,4
81,4
81,4
81,4
78,4
75,4
81.33333333,3.333333333
81,3
87,2
83.33333333,2.666666667
81,3
87,2.5
79.33333333,3.666666667
78.5,4.5
81,5
72.66666667,5.333333333
61,6
71,5.5
66.33333333,5
65,5
65.5,4.5
67,4
75,3
81,2.5
85.33333333,1.666666667
84,2
87,1
87.66666667,0.666666667
93,0
93,-1
93.66666667,-1
93.5,-1
96.5,-1.5
93,-1.666666667
93,-2
93,-1
91.66666667,-0.333333333
93,1
87,2.5
82.66666667,3.666666667
75,4
75,4
75.33333333,3.666666667
81,3
87,1.5
83.33333333,1
87,1
93,0
87.66666667,0
90,-0.5
